location,area_in_sq_ft,bedrooms,bathrooms,parking_slot,age_of_home,price
Palarivattom,2086,3,2,3,17,16688000
MG Road,1614,5,4,3,1,19368000
Kaloor,3182,3,1,3,16,23865000
Palarivattom,3863,3,2,3,18,30904000
Eroor,2661,2,1,2,8,14635500
MG Road,1369,1,1,0,4,16428000
Eroor,1058,1,1,2,19,5819000
Vytilla,1415,4,2,2,8,13442500
Angamaly,1417,1,1,0,7,5668000
Edappally,3580,4,2,1,20,35800000
Aluva,2662,2,1,1,7,17303000
MG Road,2808,3,1,2,11,33696000
Perumbavoor,3425,1,1,2,15,15412500
Chittoor,3176,5,5,1,1,18420800
Thripunithura,3989,2,1,1,18,27923000
Angamaly,1714,3,2,1,2,6856000
Edappally,2132,1,1,2,18,21320000
Perumbavoor,3930,5,5,1,9,17685000
Kumbalam,1378,2,1,0,0,11024000
Kaloor,1957,5,3,1,20,14677500
Marine Drive,1679,1,1,2,9,25185000
Panampilly Nagar,2989,1,1,1,12,38857000
Kadavanthra,1348,1,1,0,1,14828000
Mattancherry,1222,2,1,0,4,6110000
Panampilly Nagar,3860,4,3,3,6,50180000
Pachalam,2350,3,2,1,7,14100000
Perumbavoor,689,1,1,2,15,3100500
Pachalam,1052,5,3,0,17,6312000
Thevara,3367,4,2,3,18,47138000
MG Road,3796,1,1,3,16,45552000
Marine Drive,2307,1,1,2,15,34605000
Kakkanad,2094,3,2,1,19,18846000
Vytilla,958,4,3,0,16,9101000
Palarivattom,1457,2,2,1,13,11656000
Aluva,2730,2,1,2,3,17745000
Panampilly Nagar,656,3,1,0,6,8528000
Marine Drive,1729,4,2,2,8,25935000
Thripunithura,1282,3,3,0,6,8974000
Pachalam,2653,1,1,1,15,15918000
Kaloor,1308,4,3,0,4,9810000
Kadavanthra,2763,2,2,1,12,30393000
Kadavanthra,3467,5,4,2,0,38137000
Kaloor,3207,2,2,3,4,24052500
Chittoor,3169,5,5,3,4,18380200
MG Road,597,1,1,0,20,7164000
Vytilla,776,2,1,2,9,7372000
Panampilly Nagar,3515,3,1,1,1,45695000
Kaloor,1263,5,4,0,10,9472500
Panampilly Nagar,3890,1,1,2,7,50570000
Kaloor,1156,3,2,1,14,8670000
Kadavanthra,641,5,3,1,3,7051000
Perumbavoor,988,5,3,1,6,4446000
Pachalam,3661,2,2,3,8,21966000
Kadavanthra,2193,5,4,1,4,24123000
Perumbavoor,3006,4,4,3,2,13527000
Kaloor,1981,3,1,1,13,14857500
Angamaly,1949,4,2,3,9,7796000
Perumbavoor,1155,5,4,2,17,5197500
Mattancherry,544,1,1,2,16,2720000
Vytilla,567,2,1,1,3,5386500
Mattancherry,2000,1,1,2,3,10000000
Thripunithura,1059,4,3,2,16,7413000
Kadavanthra,2580,3,2,1,7,28380000
Chittoor,2181,1,1,2,18,12649800
Eroor,3335,3,2,2,16,18342500
Chittoor,3207,4,2,3,7,18600600
Kumbalam,3821,4,2,1,3,30568000
Panampilly Nagar,2863,1,1,1,19,37219000
Kadavanthra,2875,4,3,3,3,31625000
Aluva,2749,2,1,3,17,17868500
MG Road,2906,3,2,3,14,34872000
Fort Kochi,600,2,2,1,9,5100000
Vytilla,2516,3,3,1,11,23902000
Panampilly Nagar,3671,4,4,3,9,47723000
Angamaly,901,5,5,1,4,3604000
Vytilla,823,5,4,2,19,7818500
Chittoor,676,4,2,0,0,3920800
Edappally,697,2,1,0,5,6970000
Fort Kochi,803,1,1,1,11,6825500
Panampilly Nagar,3469,2,1,1,18,45097000
Marine Drive,1586,2,1,3,5,23790000
Palarivattom,2505,3,1,1,12,20040000
Thevara,3640,3,3,2,20,50960000
Panampilly Nagar,1991,3,1,2,17,25883000
Fort Kochi,2284,5,5,3,3,19414000
Angamaly,2870,5,5,1,9,11480000
Chittoor,3317,1,1,3,0,19238600
Fort Kochi,1101,1,1,1,20,9358500
Fort Kochi,1682,4,2,2,12,14297000
Kadavanthra,2278,4,3,3,19,25058000
Thevara,1772,1,1,2,17,24808000
Kumbalam,2036,3,3,2,20,16288000
Chittoor,1740,4,4,2,3,10092000
MG Road,796,3,2,2,15,9552000
Eroor,3285,4,4,2,18,18067500
Perumbavoor,3328,3,1,3,4,14976000
Panampilly Nagar,895,3,1,1,14,11635000
Thripunithura,2843,1,1,1,10,19901000
Kadavanthra,2502,1,1,3,14,27522000
Eroor,1474,1,1,0,2,8107000
Eroor,1960,5,5,2,6,10780000
Kumbalam,825,2,2,1,9,6600000
Thripunithura,3439,1,1,3,15,24073000
Perumbavoor,2032,4,3,2,4,9144000
Kakkanad,1014,2,1,1,15,9126000
Pachalam,2403,3,2,2,16,14418000
Kaloor,3642,5,4,3,8,27315000
Fort Kochi,2963,4,2,1,13,25185500
Kakkanad,2485,5,4,2,8,22365000
Eroor,3969,2,2,2,10,21829500
Kakkanad,2774,4,2,1,11,24966000
Panampilly Nagar,1363,1,1,1,5,17719000
Panampilly Nagar,1683,3,2,1,19,21879000
Pachalam,597,2,2,1,5,3582000
Chittoor,2069,5,5,1,4,12000200
Fort Kochi,3668,5,4,2,15,31178000
MG Road,2915,1,1,1,6,34980000
Angamaly,2932,5,5,2,11,11728000
Kumbalam,2014,3,1,1,0,16112000
Fort Kochi,811,3,1,2,0,6893500
Panampilly Nagar,2737,2,1,2,8,35581000
Thripunithura,2677,5,4,3,5,18739000
Chittoor,2809,5,4,3,2,16292200
Palarivattom,2588,3,1,2,13,20704000
Edappally,2640,2,1,2,15,26400000
Thripunithura,3336,3,1,1,20,23352000
Panampilly Nagar,2175,1,1,3,10,28275000
Thripunithura,3712,4,3,1,6,25984000
Angamaly,3909,1,1,1,14,15636000
Aluva,2570,3,3,1,14,16705000
Kakkanad,3770,2,1,3,15,33930000
Panampilly Nagar,2254,4,2,2,4,29302000
Kaloor,1598,2,1,3,19,11985000
Panampilly Nagar,2734,1,1,3,2,35542000
Kaloor,3285,4,3,2,2,24637500
Kumbalam,2420,5,3,1,3,19360000
Chittoor,2090,5,3,2,16,12122000
Perumbavoor,2202,3,3,3,8,9909000
Angamaly,1752,4,2,3,2,7008000
Mattancherry,2916,3,1,1,6,14580000
Vytilla,769,2,2,1,12,7305500
Aluva,2839,5,4,2,11,18453500
Panampilly Nagar,2260,3,3,2,10,29380000
Vytilla,1709,5,5,1,9,16235500
Fort Kochi,2198,2,1,1,3,18683000
MG Road,3241,5,5,1,0,38892000
Kaloor,1739,4,4,3,14,13042500
Vytilla,2314,5,5,2,18,21983000
Thevara,3199,2,1,1,6,44786000
Panampilly Nagar,2524,2,2,1,13,32812000
MG Road,1754,1,1,1,9,21048000
Thripunithura,2921,2,1,1,1,20447000
Pachalam,3167,4,4,1,5,19002000
Thripunithura,520,2,1,0,17,3640000
Eroor,3408,3,3,3,7,18744000
Fort Kochi,2781,2,2,1,3,23638500
Eroor,2000,5,4,3,14,11000000
Vytilla,1679,4,4,3,5,15950500
Chittoor,1431,3,2,2,6,8299800
Kaloor,1745,3,1,1,9,13087500
Pachalam,2284,3,2,2,5,13704000
Panampilly Nagar,3569,3,1,1,0,46397000
Angamaly,2650,1,1,2,10,10600000
Mattancherry,3637,5,3,3,17,18185000
Thevara,2668,5,4,2,17,37352000
Edappally,1747,1,1,1,11,17470000
Kakkanad,1383,4,2,1,11,12447000
Palarivattom,3191,3,2,3,12,25528000
Panampilly Nagar,3366,1,1,2,4,43758000
Fort Kochi,1604,2,1,1,11,13634000
Perumbavoor,2397,2,1,3,11,10786500
Palarivattom,1767,5,4,3,10,14136000
Kakkanad,3935,4,3,1,11,35415000
Perumbavoor,731,3,1,2,2,3289500
Pachalam,2933,2,2,1,3,17598000
MG Road,2585,2,2,1,3,31020000
Kadavanthra,3695,2,1,1,10,40645000
Palarivattom,3100,2,1,2,18,24800000
Perumbavoor,3586,1,1,1,8,16137000
Marine Drive,1512,2,1,3,8,22680000
Mattancherry,3959,3,1,2,18,19795000
Palarivattom,1720,5,5,1,7,13760000
Palarivattom,1971,1,1,1,16,15768000
Perumbavoor,1385,3,2,1,11,6232500
Angamaly,3146,5,3,1,9,12584000
Kaloor,3666,5,4,1,13,27495000
Thevara,3085,4,3,3,17,43190000
Palarivattom,2005,1,1,2,11,16040000
Perumbavoor,3492,2,1,3,14,15714000
Kadavanthra,2240,5,5,3,13,24640000
Marine Drive,3451,4,2,1,10,51765000
Palarivattom,2548,3,3,1,16,20384000
Perumbavoor,3200,5,3,3,15,14400000
Pachalam,967,4,4,0,15,5802000
Kadavanthra,2948,4,2,2,9,32428000
Kumbalam,2058,3,1,1,5,16464000
Edappally,2924,4,3,2,15,29240000
Vytilla,3816,2,1,1,20,36252000
Mattancherry,3427,2,2,1,16,17135000
Kaloor,3797,4,3,1,9,28477500
Pachalam,3459,4,2,2,9,20754000
Pachalam,3386,4,3,3,4,20316000
Fort Kochi,1802,3,3,1,8,15317000
Kadavanthra,2760,5,3,2,1,30360000
Kumbalam,505,1,1,0,18,4040000
Mattancherry,3815,5,5,1,12,19075000
Aluva,2081,2,1,3,18,13526500
Thevara,637,1,1,1,18,8918000
Kaloor,2760,5,5,3,9,20700000
Fort Kochi,1760,5,4,1,0,14960000
Perumbavoor,1639,3,3,3,17,7375500
Kakkanad,3448,4,4,2,10,31032000
MG Road,1060,2,2,2,14,12720000
Fort Kochi,1636,5,5,3,0,13906000
Marine Drive,2079,1,1,3,0,31185000
Vytilla,2479,3,2,3,8,23550500
Chittoor,1796,3,2,3,12,10416800
Marine Drive,995,5,3,2,5,14925000
Kaloor,1350,4,4,1,16,10125000
Perumbavoor,3926,3,2,3,10,17667000
Thevara,2005,1,1,3,18,28070000
Mattancherry,2359,4,3,3,11,11795000
Perumbavoor,2037,4,4,2,16,9166500
Kumbalam,2352,4,3,3,18,18816000
Kakkanad,2628,3,2,3,0,23652000
MG Road,1513,3,3,3,19,18156000
Pachalam,1675,2,2,2,1,10050000
MG Road,3687,2,1,2,19,44244000
Kakkanad,2710,4,2,3,1,24390000
Thevara,1691,3,2,3,11,23674000
Kumbalam,1707,5,4,3,5,13656000
MG Road,2763,5,4,3,18,33156000
Marine Drive,2420,4,2,1,14,36300000
Thevara,2105,3,2,1,0,29470000
Palarivattom,1964,1,1,2,11,15712000
MG Road,2823,4,3,3,13,33876000
Thripunithura,1500,3,2,2,8,10500000
Kaloor,3573,5,4,1,9,26797500
Fort Kochi,2083,4,3,1,4,17705500
Palarivattom,3048,3,3,3,14,24384000
Palarivattom,2533,3,2,1,4,20264000
Fort Kochi,1451,4,2,2,8,12333500
Vytilla,775,4,2,0,4,7362500
Angamaly,1896,2,1,2,6,7584000
Kaloor,3300,2,1,1,17,24750000
Angamaly,1704,1,1,1,9,6816000
Edappally,1289,3,1,1,3,12890000
Aluva,2527,5,4,2,11,16425500
Edappally,1509,5,4,2,1,15090000
Kaloor,667,4,2,1,8,5002500
Palarivattom,591,4,4,1,8,4728000
Palarivattom,2360,4,4,2,10,18880000
Panampilly Nagar,1269,4,3,2,12,16497000
Aluva,1188,1,1,0,17,7722000
Mattancherry,3869,3,3,2,9,19345000
Perumbavoor,882,4,3,0,1,3969000
Palarivattom,760,5,3,0,13,6080000
Vytilla,1903,4,4,3,3,18078500
Pachalam,2315,3,2,1,15,13890000
Kadavanthra,1913,5,3,1,4,21043000
MG Road,3735,4,2,1,20,44820000
Eroor,922,5,4,1,16,5071000
Angamaly,2676,1,1,3,11,10704000
Fort Kochi,552,4,2,2,16,4692000
Angamaly,1589,1,1,2,9,6356000
Thripunithura,575,2,1,0,9,4025000
Kakkanad,958,3,3,0,7,8622000
Kaloor,2658,1,1,1,15,19935000
Chittoor,3942,4,4,1,8,22863600
Mattancherry,3732,4,2,2,18,18660000
MG Road,815,2,1,1,17,9780000
Aluva,1244,2,2,2,8,8086000
Eroor,3473,1,1,3,17,19101500
MG Road,2942,1,1,1,4,35304000
Kaloor,1802,4,3,1,2,13515000
Panampilly Nagar,780,2,2,0,11,10140000
Marine Drive,1236,1,1,0,10,18540000
Palarivattom,1288,3,2,0,10,10304000
Kadavanthra,2713,5,5,1,0,29843000
MG Road,3638,3,1,1,11,43656000
Angamaly,2198,3,3,2,13,8792000
Palarivattom,872,5,5,1,13,6976000
Kaloor,3623,4,4,2,14,27172500
Kumbalam,2209,4,3,2,20,17672000
Kaloor,2241,1,1,3,7,16807500
Angamaly,2184,3,3,1,0,8736000
Pachalam,2372,1,1,2,4,14232000
Panampilly Nagar,2443,5,5,2,15,31759000
Eroor,1216,1,1,1,8,6688000
Palarivattom,2628,4,4,2,2,21024000
Mattancherry,3979,2,2,2,19,19895000
MG Road,2327,3,1,1,1,27924000
Kadavanthra,852,3,1,2,16,9372000
Fort Kochi,611,3,3,1,18,5193500
Kumbalam,2298,2,1,1,18,18384000
Pachalam,1795,2,1,1,3,10770000
Aluva,2165,4,4,3,9,14072500
Kakkanad,3254,5,4,3,3,29286000
Thripunithura,3464,4,2,1,14,24248000
MG Road,1546,3,2,2,7,18552000
Kumbalam,1351,1,1,1,18,10808000
Thevara,3692,5,3,2,2,51688000
MG Road,3369,3,2,3,15,40428000
Pachalam,2345,2,2,3,9,14070000
Aluva,1802,3,3,1,15,11713000
Aluva,1746,5,5,1,18,11349000
Marine Drive,1214,4,4,2,20,18210000
Kakkanad,3636,3,2,1,9,32724000
Kaloor,1081,1,1,1,11,8107500
Kaloor,1784,3,2,1,18,13380000
Palarivattom,2516,2,2,3,15,20128000
Vytilla,1528,1,1,3,0,14516000
Angamaly,2742,4,3,2,13,10968000
Fort Kochi,740,4,3,2,0,6290000
Pachalam,937,2,1,0,3,5622000
Edappally,1338,1,1,2,6,13380000
Thripunithura,1213,1,1,1,3,8491000
Mattancherry,725,5,3,2,15,3625000
Mattancherry,2444,3,2,2,19,12220000
Mattancherry,3208,5,4,3,7,16040000
Pachalam,3628,1,1,2,8,21768000
Edappally,772,1,1,0,4,7720000
Palarivattom,3095,3,3,2,16,24760000
Fort Kochi,3330,1,1,3,2,28305000
Chittoor,1948,2,1,2,13,11298400
Kumbalam,2720,2,2,3,8,21760000
Pachalam,3940,2,1,1,6,23640000
Aluva,3081,5,5,1,8,20026500
Thevara,3887,3,1,3,10,54418000
Marine Drive,675,2,1,0,5,10125000
Perumbavoor,2448,5,5,3,11,11016000
Panampilly Nagar,3841,3,1,3,13,49933000
Pachalam,2376,4,2,2,15,14256000
Fort Kochi,1210,2,1,1,9,10285000
Aluva,1029,5,5,0,18,6688500
Aluva,1853,5,5,2,6,12044500
Eroor,3172,2,1,1,12,17446000
Vytilla,2757,1,1,2,0,26191500
Perumbavoor,1261,5,4,0,4,5674500
Vytilla,2731,1,1,3,8,25944500
Angamaly,1669,1,1,3,20,6676000
Eroor,1494,2,2,2,5,8217000
Pachalam,1873,3,3,2,7,11238000
Palarivattom,2403,2,2,2,17,19224000
Chittoor,2046,1,1,2,13,11866800
Palarivattom,959,1,1,2,8,7672000
Mattancherry,1077,5,5,2,10,5385000
Mattancherry,2452,5,3,2,11,12260000
Thevara,3983,3,2,1,14,55762000
Edappally,2094,2,1,2,20,20940000
Kumbalam,2114,4,4,2,5,16912000
Eroor,1787,3,1,1,3,9828500
Kaloor,560,3,2,1,17,4200000
Fort Kochi,666,3,3,1,4,5661000
Kakkanad,1793,1,1,2,19,16137000
Thevara,807,3,1,0,6,11298000
Palarivattom,1587,1,1,1,11,12696000
Aluva,2427,5,4,1,7,15775500
Chittoor,2043,1,1,3,10,11849400
Mattancherry,736,2,1,0,13,3680000
Angamaly,850,4,2,2,18,3400000
Kumbalam,2002,2,2,1,3,16016000
Aluva,1096,4,4,2,5,7124000
Kaloor,3733,2,1,1,8,27997500
Kadavanthra,2237,5,3,1,8,24607000
Chittoor,1518,4,3,3,16,8804400
Kumbalam,1563,4,2,3,20,12504000
Panampilly Nagar,3003,5,4,3,9,39039000
Thevara,2321,3,1,1,8,32494000
Edappally,2067,2,2,1,7,20670000
Palarivattom,1131,4,2,2,19,9048000
Kakkanad,2007,4,4,3,7,18063000
Thripunithura,3300,3,1,2,17,23100000
Mattancherry,2974,4,2,1,13,14870000
Angamaly,3250,1,1,2,2,13000000
Angamaly,2790,5,3,3,8,11160000
MG Road,801,5,3,1,15,9612000
Thripunithura,1239,2,2,1,20,8673000
Palarivattom,3475,2,2,3,17,27800000
Kaloor,2481,1,1,3,2,18607500
Thevara,1011,2,1,1,8,14154000
Fort Kochi,1691,5,3,1,15,14373500
Kadavanthra,3937,1,1,1,10,43307000
Angamaly,2650,4,2,1,1,10600000
Eroor,3131,1,1,1,16,17220500
Kakkanad,3855,4,3,1,14,34695000
Chittoor,2670,4,4,1,10,15486000
Mattancherry,1812,1,1,2,16,9060000
Thripunithura,1409,3,3,0,14,9863000
Kadavanthra,3158,3,2,3,0,34738000
MG Road,3787,1,1,1,14,45444000
MG Road,3106,5,5,3,16,37272000
Perumbavoor,2191,5,4,1,16,9859500
MG Road,3155,1,1,2,10,37860000
Edappally,3325,2,2,2,10,33250000
Mattancherry,3862,5,5,2,4,19310000
Thripunithura,758,5,5,1,7,5306000
Kadavanthra,3926,2,1,1,2,43186000
